,size,density,time
0,20,0.1,0.00010395050048828125
1,20,0.3,0.00011610984802246094
2,20,0.5,8.320808410644531e-05
3,20,0.7,0.00011181831359863281
4,20,0.9,0.00011277198791503906
5,30,0.1,0.00010323524475097656
6,30,0.3,0.0001430511474609375
7,30,0.5,0.00015592575073242188
8,30,0.7,0.0002238750457763672
9,30,0.9,0.00011515617370605469
10,40,0.1,0.00010895729064941406
11,40,0.3,0.00012803077697753906
12,40,0.5,0.0001239776611328125
13,40,0.7,0.0001308917999267578
14,40,0.9,0.00013589859008789062
15,50,0.1,0.0001800060272216797
16,50,0.3,0.00012969970703125
17,50,0.5,0.00015592575073242188
18,50,0.7,0.00018310546875
19,50,0.9,0.00021982192993164062
20,60,0.1,0.0001399517059326172
21,60,0.3,0.0001857280731201172
22,60,0.5,0.0002288818359375
23,60,0.7,0.0002658367156982422
24,60,0.9,0.0002999305725097656
25,70,0.1,0.00018906593322753906
26,70,0.3,0.0002491474151611328
27,70,0.5,0.0003159046173095703
28,70,0.7,0.00034689903259277344
29,70,0.9,0.00039196014404296875
30,80,0.1,0.00024509429931640625
31,80,0.3,0.0003273487091064453
32,80,0.5,0.0003802776336669922
33,80,0.7,0.00045180320739746094
34,80,0.9,0.0005049705505371094
35,90,0.1,0.0003018379211425781
36,90,0.3,0.0003960132598876953
37,90,0.5,0.0004858970642089844
38,90,0.7,0.0005712509155273438
39,90,0.9,0.0006420612335205078
40,100,0.1,0.0003681182861328125
41,100,0.3,0.00047206878662109375
42,100,0.5,0.0006000995635986328
43,100,0.7,0.0006971359252929688
44,100,0.9,0.0007879734039306641
45,120,0.1,0.0005252361297607422
46,120,0.3,0.0007061958312988281
47,120,0.5,0.0008447170257568359
48,120,0.7,0.0010213851928710938
49,120,0.9,0.0011730194091796875
50,20,0.1,4.00543212890625e-05
51,20,0.1,2.3126602172851562e-05
52,20,0.1,2.3126602172851562e-05
53,20,0.1,2.4080276489257812e-05
54,20,0.1,2.288818359375e-05
55,20,0.1,2.384185791015625e-05
56,20,0.1,2.288818359375e-05
57,20,0.1,2.3126602172851562e-05
58,20,0.1,2.288818359375e-05
59,20,0.1,2.193450927734375e-05
60,20,0.1,2.8848648071289062e-05
61,20,0.1,2.2172927856445312e-05
62,20,0.1,2.3126602172851562e-05
63,20,0.1,2.3126602172851562e-05
64,20,0.1,2.3126602172851562e-05
65,20,0.1,2.288818359375e-05
66,20,0.1,2.2172927856445312e-05
67,20,0.1,2.3126602172851562e-05
68,20,0.1,2.2649765014648438e-05
69,20,0.1,2.4080276489257812e-05
70,20,0.3,3.0040740966796875e-05
71,20,0.3,2.574920654296875e-05
72,20,0.3,2.7894973754882812e-05
73,20,0.3,4.1961669921875e-05
74,20,0.3,8.225440979003906e-05
75,20,0.3,3.0040740966796875e-05
76,20,0.3,3.0994415283203125e-05
77,20,0.3,2.7179718017578125e-05
78,20,0.3,2.9087066650390625e-05
79,20,0.3,3.0994415283203125e-05
80,20,0.3,2.7894973754882812e-05
81,20,0.3,2.7894973754882812e-05
82,20,0.3,2.8133392333984375e-05
83,20,0.3,2.8133392333984375e-05
84,20,0.3,2.7179718017578125e-05
85,20,0.3,3.719329833984375e-05
86,20,0.3,3.719329833984375e-05
87,20,0.3,2.9087066650390625e-05
88,20,0.3,2.7894973754882812e-05
89,20,0.3,2.8848648071289062e-05
90,20,0.5,3.314018249511719e-05
91,20,0.5,3.1948089599609375e-05
92,20,0.5,3.1948089599609375e-05
93,20,0.5,3.600120544433594e-05
94,20,0.5,3.0994415283203125e-05
95,20,0.5,3.504753112792969e-05
96,20,0.5,3.0040740966796875e-05
97,20,0.5,3.409385681152344e-05
98,20,0.5,3.790855407714844e-05
99,20,0.5,3.504753112792969e-05
100,20,0.5,3.2901763916015625e-05
101,20,0.5,3.4809112548828125e-05
102,20,0.5,3.1948089599609375e-05
103,20,0.5,3.2901763916015625e-05
104,20,0.5,3.409385681152344e-05
105,20,0.5,3.1948089599609375e-05
106,20,0.5,3.314018249511719e-05
107,20,0.5,3.314018249511719e-05
108,20,0.5,3.314018249511719e-05
109,20,0.5,3.0040740966796875e-05
110,20,0.7,3.814697265625e-05
111,20,0.7,3.62396240234375e-05
112,20,0.7,3.886222839355469e-05
113,20,0.7,4.124641418457031e-05
114,20,0.7,3.933906555175781e-05
115,20,0.7,3.600120544433594e-05
116,20,0.7,3.695487976074219e-05
117,20,0.7,3.719329833984375e-05
118,20,0.7,3.910064697265625e-05
119,20,0.7,3.886222839355469e-05
120,20,0.7,3.695487976074219e-05
121,20,0.7,3.790855407714844e-05
122,20,0.7,3.719329833984375e-05
123,20,0.7,3.814697265625e-05
124,20,0.7,4.100799560546875e-05
125,20,0.7,4.00543212890625e-05
126,20,0.7,3.695487976074219e-05
127,20,0.7,4.410743713378906e-05
128,20,0.7,3.790855407714844e-05
129,20,0.7,3.695487976074219e-05
130,20,0.9,4.100799560546875e-05
131,20,0.9,4.506111145019531e-05
132,20,0.9,4.8160552978515625e-05
133,20,0.9,4.792213439941406e-05
134,20,0.9,5.0067901611328125e-05
135,20,0.9,7.200241088867188e-05
136,20,0.9,8.487701416015625e-05
137,20,0.9,5.2928924560546875e-05
138,20,0.9,5.316734313964844e-05
139,20,0.9,4.887580871582031e-05
140,20,0.9,4.315376281738281e-05
141,20,0.9,4.1961669921875e-05
142,20,0.9,4.7206878662109375e-05
143,20,0.9,4.887580871582031e-05
144,20,0.9,4.291534423828125e-05
145,20,0.9,4.315376281738281e-05
146,20,0.9,4.1961669921875e-05
147,20,0.9,4.00543212890625e-05
148,20,0.9,4.100799560546875e-05
149,20,0.9,4.00543212890625e-05
150,30,0.1,5.316734313964844e-05
151,30,0.1,4.315376281738281e-05
152,30,0.1,4.9114227294921875e-05
153,30,0.1,4.1961669921875e-05
154,30,0.1,4.291534423828125e-05
155,30,0.1,4.1961669921875e-05
156,30,0.1,4.410743713378906e-05
157,30,0.1,4.291534423828125e-05
158,30,0.1,4.38690185546875e-05
159,30,0.1,4.363059997558594e-05
160,30,0.1,4.315376281738281e-05
161,30,0.1,4.291534423828125e-05
162,30,0.1,4.220008850097656e-05
163,30,0.1,4.6253204345703125e-05
164,30,0.1,4.315376281738281e-05
165,30,0.1,4.38690185546875e-05
166,30,0.1,4.315376281738281e-05
167,30,0.1,4.1961669921875e-05
168,30,0.1,4.1961669921875e-05
169,30,0.1,4.291534423828125e-05
170,30,0.3,5.888938903808594e-05
171,30,0.3,6.198883056640625e-05
172,30,0.3,5.1975250244140625e-05
173,30,0.3,5.1975250244140625e-05
174,30,0.3,5.221366882324219e-05
175,30,0.3,5.316734313964844e-05
176,30,0.3,5.2928924560546875e-05
177,30,0.3,7.104873657226562e-05
178,30,0.3,5.698204040527344e-05
179,30,0.3,5.2928924560546875e-05
180,30,0.3,5.1975250244140625e-05
181,30,0.3,5.1975250244140625e-05
182,30,0.3,5.3882598876953125e-05
183,30,0.3,5.078315734863281e-05
184,30,0.3,6.914138793945312e-05
185,30,0.3,5.1021575927734375e-05
186,30,0.3,5.078315734863281e-05
187,30,0.3,5.3882598876953125e-05
188,30,0.3,5.2928924560546875e-05
189,30,0.3,5.2928924560546875e-05
190,30,0.5,6.008148193359375e-05
191,30,0.5,6.103515625e-05
192,30,0.5,5.984306335449219e-05
193,30,0.5,6.29425048828125e-05
194,30,0.5,6.389617919921875e-05
195,30,0.5,6.222724914550781e-05
196,30,0.5,6.29425048828125e-05
197,30,0.5,6.413459777832031e-05
198,30,0.5,7.414817810058594e-05
199,30,0.5,6.29425048828125e-05
200,30,0.5,6.198883056640625e-05
201,30,0.5,6.29425048828125e-05
202,30,0.5,6.508827209472656e-05
203,30,0.5,6.103515625e-05
204,30,0.5,7.081031799316406e-05
205,30,0.5,6.67572021484375e-05
206,30,0.5,5.7697296142578125e-05
207,30,0.5,6.103515625e-05
208,30,0.5,6.222724914550781e-05
209,30,0.5,6.29425048828125e-05
210,30,0.7,7.390975952148438e-05
211,30,0.7,7.295608520507812e-05
212,30,0.7,7.295608520507812e-05
213,30,0.7,7.295608520507812e-05
214,30,0.7,7.200241088867188e-05
215,30,0.7,7.081031799316406e-05
216,30,0.7,6.985664367675781e-05
217,30,0.7,7.104873657226562e-05
218,30,0.7,7.295608520507812e-05
219,30,0.7,7.128715515136719e-05
220,30,0.7,7.224082946777344e-05
221,30,0.7,7.104873657226562e-05
222,30,0.7,7.414817810058594e-05
223,30,0.7,7.224082946777344e-05
224,30,0.7,7.200241088867188e-05
225,30,0.7,7.081031799316406e-05
226,30,0.7,7.200241088867188e-05
227,30,0.7,7.605552673339844e-05
228,30,0.7,7.486343383789062e-05
229,30,0.7,7.295608520507812e-05
230,30,0.9,8.702278137207031e-05
231,30,0.9,8.20159912109375e-05
232,30,0.9,8.082389831542969e-05
233,30,0.9,7.891654968261719e-05
234,30,0.9,8.082389831542969e-05
235,30,0.9,7.891654968261719e-05
236,30,0.9,8.106231689453125e-05
237,30,0.9,7.867813110351562e-05
238,30,0.9,7.677078247070312e-05
239,30,0.9,7.987022399902344e-05
240,30,0.9,7.987022399902344e-05
241,30,0.9,7.796287536621094e-05
242,30,0.9,7.891654968261719e-05
243,30,0.9,7.987022399902344e-05
244,30,0.9,7.891654968261719e-05
245,30,0.9,7.915496826171875e-05
246,30,0.9,7.796287536621094e-05
247,30,0.9,8.296966552734375e-05
248,30,0.9,8.392333984375e-05
249,30,0.9,8.20159912109375e-05
250,40,0.1,8.7738037109375e-05
251,40,0.1,7.081031799316406e-05
252,40,0.1,6.604194641113281e-05
253,40,0.1,6.604194641113281e-05
254,40,0.1,7.176399230957031e-05
255,40,0.1,6.723403930664062e-05
256,40,0.1,6.67572021484375e-05
257,40,0.1,6.723403930664062e-05
258,40,0.1,6.794929504394531e-05
259,40,0.1,6.818771362304688e-05
260,40,0.1,6.604194641113281e-05
261,40,0.1,7.081031799316406e-05
262,40,0.1,6.985664367675781e-05
263,40,0.1,6.771087646484375e-05
264,40,0.1,6.604194641113281e-05
265,40,0.1,6.794929504394531e-05
266,40,0.1,6.794929504394531e-05
267,40,0.1,0.00012803077697753906
268,40,0.1,6.914138793945312e-05
269,40,0.1,7.104873657226562e-05
270,40,0.3,8.702278137207031e-05
271,40,0.3,8.296966552734375e-05
272,40,0.3,8.893013000488281e-05
273,40,0.3,8.106231689453125e-05
274,40,0.3,8.225440979003906e-05
275,40,0.3,8.606910705566406e-05
276,40,0.3,9.584426879882812e-05
277,40,0.3,8.392333984375e-05
278,40,0.3,8.20159912109375e-05
279,40,0.3,8.58306884765625e-05
280,40,0.3,8.416175842285156e-05
281,40,0.3,8.511543273925781e-05
282,40,0.3,8.487701416015625e-05
283,40,0.3,8.606910705566406e-05
284,40,0.3,8.702278137207031e-05
285,40,0.3,8.511543273925781e-05
286,40,0.3,8.702278137207031e-05
287,40,0.3,8.606910705566406e-05
288,40,0.3,8.177757263183594e-05
289,40,0.3,8.487701416015625e-05
290,40,0.5,0.00011014938354492188
291,40,0.5,0.00010180473327636719
292,40,0.5,0.00010704994201660156
293,40,0.5,0.00010609626770019531
294,40,0.5,0.00010585784912109375
295,40,0.5,0.0001049041748046875
296,40,0.5,0.00010609626770019531
297,40,0.5,0.00010418891906738281
298,40,0.5,0.00010800361633300781
299,40,0.5,0.00011515617370605469
300,40,0.5,0.00010418891906738281
301,40,0.5,0.00011014938354492188
302,40,0.5,0.00010371208190917969
303,40,0.5,0.00010204315185546875
304,40,0.5,0.00010013580322265625
305,40,0.5,0.00010704994201660156
306,40,0.5,0.00010371208190917969
307,40,0.5,0.000102996826171875
308,40,0.5,0.00010800361633300781
309,40,0.5,0.00010085105895996094
310,40,0.7,0.00012493133544921875
311,40,0.7,0.00012612342834472656
312,40,0.7,0.00012803077697753906
313,40,0.7,0.0001289844512939453
314,40,0.7,0.0001251697540283203
315,40,0.7,0.00013208389282226562
316,40,0.7,0.00012612342834472656
317,40,0.7,0.00012636184692382812
318,40,0.7,0.0001227855682373047
319,40,0.7,0.0001251697540283203
320,40,0.7,0.00012373924255371094
321,40,0.7,0.00012230873107910156
322,40,0.7,0.0001270771026611328
323,40,0.7,0.00012183189392089844
324,40,0.7,0.00011897087097167969
325,40,0.7,0.00012087821960449219
326,40,0.7,0.0001232624053955078
327,40,0.7,0.00011682510375976562
328,40,0.7,0.0001227855682373047
329,40,0.7,0.00013184547424316406
330,40,0.9,0.0001399517059326172
331,40,0.9,0.000148773193359375
332,40,0.9,0.00014019012451171875
333,40,0.9,0.00017690658569335938
334,40,0.9,0.00013899803161621094
335,40,0.9,0.00014209747314453125
336,40,0.9,0.0001506805419921875
337,40,0.9,0.0001499652862548828
338,40,0.9,0.00015807151794433594
339,40,0.9,0.00015211105346679688
340,40,0.9,0.00014901161193847656
341,40,0.9,0.00014066696166992188
342,40,0.9,0.0001418590545654297
343,40,0.9,0.0001399517059326172
344,40,0.9,0.00013685226440429688
345,40,0.9,0.00022983551025390625
346,40,0.9,0.0001430511474609375
347,40,0.9,0.00014519691467285156
348,40,0.9,0.00015115737915039062
349,40,0.9,0.0001468658447265625
350,50,0.1,0.00010395050048828125
351,50,0.1,0.00010228157043457031
352,50,0.1,0.00010395050048828125
353,50,0.1,0.00010704994201660156
354,50,0.1,0.000102996826171875
355,50,0.1,0.0001049041748046875
356,50,0.1,0.00010967254638671875
357,50,0.1,0.00010704994201660156
358,50,0.1,0.00010538101196289062
359,50,0.1,0.00010704994201660156
360,50,0.1,0.00010180473327636719
361,50,0.1,0.00010800361633300781
362,50,0.1,9.894371032714844e-05
363,50,0.1,0.000102996826171875
364,50,0.1,0.00011110305786132812
365,50,0.1,0.00010275840759277344
366,50,0.1,0.00010514259338378906
367,50,0.1,0.0001087188720703125
368,50,0.1,0.00010180473327636719
369,50,0.1,0.00010395050048828125
370,50,0.3,0.00013184547424316406
371,50,0.3,0.00012993812561035156
372,50,0.3,0.00014019012451171875
373,50,0.3,0.00014901161193847656
374,50,0.3,0.0001327991485595703
375,50,0.3,0.00013899803161621094
376,50,0.3,0.00013899803161621094
377,50,0.3,0.0001499652862548828
378,50,0.3,0.00014972686767578125
379,50,0.3,0.00015115737915039062
380,50,0.3,0.00014829635620117188
381,50,0.3,0.00014090538024902344
382,50,0.3,0.00014400482177734375
383,50,0.3,0.00014591217041015625
384,50,0.3,0.00014209747314453125
385,50,0.3,0.00014066696166992188
386,50,0.3,0.00014591217041015625
387,50,0.3,0.00013399124145507812
388,50,0.3,0.0001342296600341797
389,50,0.3,0.00013375282287597656
390,50,0.5,0.0001678466796875
391,50,0.5,0.0001609325408935547
392,50,0.5,0.0001628398895263672
393,50,0.5,0.00016498565673828125
394,50,0.5,0.00015926361083984375
395,50,0.5,0.0001590251922607422
396,50,0.5,0.00015687942504882812
397,50,0.5,0.00017690658569335938
398,50,0.5,0.0001671314239501953
399,50,0.5,0.0001609325408935547
400,50,0.5,0.00016117095947265625
401,50,0.5,0.00015807151794433594
402,50,0.5,0.00015687942504882812
403,50,0.5,0.0001518726348876953
404,50,0.5,0.00015807151794433594
405,50,0.5,0.00015425682067871094
406,50,0.5,0.0001621246337890625
407,50,0.5,0.00016188621520996094
408,50,0.5,0.00015807151794433594
409,50,0.5,0.00015807151794433594
410,50,0.7,0.0001900196075439453
411,50,0.7,0.0001919269561767578
412,50,0.7,0.0001888275146484375
413,50,0.7,0.000186920166015625
414,50,0.7,0.00018405914306640625
415,50,0.7,0.00018477439880371094
416,50,0.7,0.00018930435180664062
417,50,0.7,0.00019359588623046875
418,50,0.7,0.00019478797912597656
419,50,0.7,0.00019097328186035156
420,50,0.7,0.00018906593322753906
421,50,0.7,0.0001900196075439453
422,50,0.7,0.00018596649169921875
423,50,0.7,0.00019097328186035156
424,50,0.7,0.0001819133758544922
425,50,0.7,0.0001838207244873047
426,50,0.7,0.0001838207244873047
427,50,0.7,0.00018286705017089844
428,50,0.7,0.00018906593322753906
429,50,0.7,0.00018310546875
430,50,0.9,0.00021409988403320312
431,50,0.9,0.00021505355834960938
432,50,0.9,0.0002079010009765625
433,50,0.9,0.00020694732666015625
434,50,0.9,0.00021195411682128906
435,50,0.9,0.00021028518676757812
436,50,0.9,0.0002129077911376953
437,50,0.9,0.0002048015594482422
438,50,0.9,0.00021004676818847656
439,50,0.9,0.00021195411682128906
440,50,0.9,0.0002090930938720703
441,50,0.9,0.00021195411682128906
442,50,0.9,0.0002129077911376953
443,50,0.9,0.00020694732666015625
444,50,0.9,0.00021004676818847656
445,50,0.9,0.00020766258239746094
446,50,0.9,0.00021505355834960938
447,50,0.9,0.00021004676818847656
448,50,0.9,0.00021195411682128906
449,50,0.9,0.00021004676818847656
450,60,0.1,0.00013971328735351562
451,60,0.1,0.0001437664031982422
452,60,0.1,0.00014090538024902344
453,60,0.1,0.0001468658447265625
454,60,0.1,0.00014066696166992188
455,60,0.1,0.00014901161193847656
456,60,0.1,0.00014591217041015625
457,60,0.1,0.000141143798828125
458,60,0.1,0.00014281272888183594
459,60,0.1,0.0001437664031982422
460,60,0.1,0.00014495849609375
461,60,0.1,0.0001461505889892578
462,60,0.1,0.0001437664031982422
463,60,0.1,0.00014209747314453125
464,60,0.1,0.00013494491577148438
465,60,0.1,0.00014209747314453125
466,60,0.1,0.00014400482177734375
467,60,0.1,0.0001437664031982422
468,60,0.1,0.00014209747314453125
469,60,0.1,0.00014090538024902344
470,60,0.3,0.00018477439880371094
471,60,0.3,0.00018405914306640625
472,60,0.3,0.0001819133758544922
473,60,0.3,0.0001850128173828125
474,60,0.3,0.0001888275146484375
475,60,0.3,0.00017905235290527344
476,60,0.3,0.00018095970153808594
477,60,0.3,0.00018596649169921875
478,60,0.3,0.00018310546875
479,60,0.3,0.00018095970153808594
480,60,0.3,0.00018286705017089844
481,60,0.3,0.00018405914306640625
482,60,0.3,0.00018405914306640625
483,60,0.3,0.0001919269561767578
484,60,0.3,0.0001800060272216797
485,60,0.3,0.00019097328186035156
486,60,0.3,0.000179290771484375
487,60,0.3,0.00018405914306640625
488,60,0.3,0.00018095970153808594
489,60,0.3,0.00018715858459472656
490,60,0.5,0.0002300739288330078
491,60,0.5,0.0002276897430419922
492,60,0.5,0.00022602081298828125
493,60,0.5,0.00024175643920898438
494,60,0.5,0.000225067138671875
495,60,0.5,0.0002288818359375
496,60,0.5,0.00022602081298828125
497,60,0.5,0.0002200603485107422
498,60,0.5,0.00022602081298828125
499,60,0.5,0.00023317337036132812
500,60,0.5,0.0002193450927734375
501,60,0.5,0.00022673606872558594
502,60,0.5,0.00023484230041503906
503,60,0.5,0.00022602081298828125
504,60,0.5,0.00023221969604492188
505,60,0.5,0.0002269744873046875
506,60,0.5,0.0002231597900390625
507,60,0.5,0.00022983551025390625
508,60,0.5,0.0002238750457763672
509,60,0.5,0.00022673606872558594
510,60,0.7,0.00026416778564453125
511,60,0.7,0.00026607513427734375
512,60,0.7,0.0002810955047607422
513,60,0.7,0.0002620220184326172
514,60,0.7,0.0002639293670654297
515,60,0.7,0.0002639293670654297
516,60,0.7,0.00026106834411621094
517,60,0.7,0.00026798248291015625
518,60,0.7,0.00026702880859375
519,60,0.7,0.00026297569274902344
520,60,0.7,0.0002639293670654297
521,60,0.7,0.0002639293670654297
522,60,0.7,0.0002658367156982422
523,60,0.7,0.0002720355987548828
524,60,0.7,0.00026488304138183594
525,60,0.7,0.0002598762512207031
526,60,0.7,0.0002880096435546875
527,60,0.7,0.0002658367156982422
