,size,density,time
528,60,0.7,0.00026702880859375
529,60,0.7,0.0002639293670654297
530,60,0.9,0.0002961158752441406
531,60,0.9,0.00030612945556640625
532,60,0.9,0.00028896331787109375
533,60,0.9,0.0002980232238769531
534,60,0.9,0.0002982616424560547
535,60,0.9,0.000308990478515625
536,60,0.9,0.000293731689453125
537,60,0.9,0.00029778480529785156
538,60,0.9,0.0002899169921875
539,60,0.9,0.0002980232238769531
540,60,0.9,0.00029587745666503906
541,60,0.9,0.0002999305725097656
542,60,0.9,0.0002961158752441406
543,60,0.9,0.0002970695495605469
544,60,0.9,0.0002932548522949219
545,60,0.9,0.0002968311309814453
546,60,0.9,0.0002961158752441406
547,60,0.9,0.00029587745666503906
548,60,0.9,0.0002949237823486328
549,60,0.9,0.0002970695495605469
550,70,0.1,0.00019407272338867188
551,70,0.1,0.00019025802612304688
552,70,0.1,0.00018715858459472656
553,70,0.1,0.0001862049102783203
554,70,0.1,0.00018405914306640625
555,70,0.1,0.000186920166015625
556,70,0.1,0.0001888275146484375
557,70,0.1,0.000186920166015625
558,70,0.1,0.00018715858459472656
559,70,0.1,0.00018405914306640625
560,70,0.1,0.00018906593322753906
561,70,0.1,0.00018715858459472656
562,70,0.1,0.00018906593322753906
563,70,0.1,0.00018715858459472656
564,70,0.1,0.00019097328186035156
565,70,0.1,0.0001862049102783203
566,70,0.1,0.00019812583923339844
567,70,0.1,0.00018787384033203125
568,70,0.1,0.0001919269561767578
569,70,0.1,0.00018787384033203125
570,70,0.3,0.0002429485321044922
571,70,0.3,0.00024080276489257812
572,70,0.3,0.00025010108947753906
573,70,0.3,0.00024819374084472656
574,70,0.3,0.00023674964904785156
575,70,0.3,0.00024390220642089844
576,70,0.3,0.00024771690368652344
577,70,0.3,0.0002551078796386719
578,70,0.3,0.00024700164794921875
579,70,0.3,0.00024700164794921875
580,70,0.3,0.00024700164794921875
581,70,0.3,0.0002491474151611328
582,70,0.3,0.00025200843811035156
583,70,0.3,0.00024509429931640625
584,70,0.3,0.00024175643920898438
585,70,0.3,0.000244140625
586,70,0.3,0.0002551078796386719
587,70,0.3,0.00024390220642089844
588,70,0.3,0.0002460479736328125
589,70,0.3,0.0002448558807373047
590,70,0.5,0.0003020763397216797
591,70,0.5,0.0003180503845214844
592,70,0.5,0.0003027915954589844
593,70,0.5,0.000308990478515625
594,70,0.5,0.00030422210693359375
595,70,0.5,0.0003039836883544922
596,70,0.5,0.00030493736267089844
597,70,0.5,0.0003020763397216797
598,70,0.5,0.0003039836883544922
599,70,0.5,0.0003077983856201172
600,70,0.5,0.00029969215393066406
601,70,0.5,0.00030493736267089844
602,70,0.5,0.00031375885009765625
603,70,0.5,0.00030612945556640625
604,70,0.5,0.0003178119659423828
605,70,0.5,0.0003170967102050781
606,70,0.5,0.00030493736267089844
607,70,0.5,0.0003070831298828125
608,70,0.5,0.0003039836883544922
609,70,0.5,0.00030112266540527344
610,70,0.7,0.0003590583801269531
611,70,0.7,0.00037384033203125
612,70,0.7,0.00036716461181640625
613,70,0.7,0.0003561973571777344
614,70,0.7,0.0003566741943359375
615,70,0.7,0.00037598609924316406
616,70,0.7,0.00039196014404296875
617,70,0.7,0.00035309791564941406
618,70,0.7,0.00036597251892089844
619,70,0.7,0.0003540515899658203
620,70,0.7,0.0003612041473388672
621,70,0.7,0.00036597251892089844
622,70,0.7,0.00035834312438964844
623,70,0.7,0.00034999847412109375
624,70,0.7,0.00035881996154785156
625,70,0.7,0.0003561973571777344
626,70,0.7,0.0003581047058105469
627,70,0.7,0.00034880638122558594
628,70,0.7,0.0003619194030761719
629,70,0.7,0.0003459453582763672
630,70,0.9,0.0003979206085205078
631,70,0.9,0.00039076805114746094
632,70,0.9,0.0004000663757324219
633,70,0.9,0.00039386749267578125
634,70,0.9,0.0003960132598876953
635,70,0.9,0.0003941059112548828
636,70,0.9,0.0004017353057861328
637,70,0.9,0.00039696693420410156
638,70,0.9,0.0004055500030517578
639,70,0.9,0.000392913818359375
640,70,0.9,0.0003979206085205078
641,70,0.9,0.0003948211669921875
642,70,0.9,0.00039887428283691406
643,70,0.9,0.00039196014404296875
644,70,0.9,0.0003991127014160156
645,70,0.9,0.0003960132598876953
646,70,0.9,0.0003991127014160156
647,70,0.9,0.0004010200500488281
648,70,0.9,0.000392913818359375
649,70,0.9,0.0003910064697265625
650,80,0.1,0.00024580955505371094
651,80,0.1,0.0002548694610595703
652,80,0.1,0.0002429485321044922
653,80,0.1,0.0002372264862060547
654,80,0.1,0.000247955322265625
655,80,0.1,0.0002472400665283203
656,80,0.1,0.0002460479736328125
657,80,0.1,0.0002410411834716797
658,80,0.1,0.00025081634521484375
659,80,0.1,0.00024080276489257812
660,80,0.1,0.0002429485321044922
661,80,0.1,0.00025391578674316406
662,80,0.1,0.000247955322265625
663,80,0.1,0.00024771690368652344
664,80,0.1,0.00023889541625976562
665,80,0.1,0.0002522468566894531
666,80,0.1,0.0002448558807373047
667,80,0.1,0.00024008750915527344
668,80,0.1,0.00023794174194335938
669,80,0.1,0.00024580955505371094
670,80,0.3,0.00031304359436035156
671,80,0.3,0.0003173351287841797
672,80,0.3,0.00031280517578125
673,80,0.3,0.00032520294189453125
674,80,0.3,0.0003101825714111328
675,80,0.3,0.00031685829162597656
676,80,0.3,0.0003199577331542969
677,80,0.3,0.00032210350036621094
678,80,0.3,0.00031280517578125
679,80,0.3,0.0003199577331542969
680,80,0.3,0.00031495094299316406
681,80,0.3,0.00033092498779296875
682,80,0.3,0.0003139972686767578
683,80,0.3,0.0003180503845214844
684,80,0.3,0.0003173351287841797
685,80,0.3,0.00031280517578125
686,80,0.3,0.0003209114074707031
687,80,0.3,0.000324249267578125
688,80,0.3,0.0003190040588378906
689,80,0.3,0.0003237724304199219
690,80,0.5,0.0004031658172607422
691,80,0.5,0.00039887428283691406
692,80,0.5,0.00039196014404296875
693,80,0.5,0.00038909912109375
694,80,0.5,0.00040078163146972656
695,80,0.5,0.00039124488830566406
696,80,0.5,0.0003898143768310547
697,80,0.5,0.00038504600524902344
698,80,0.5,0.0003859996795654297
699,80,0.5,0.00039196014404296875
700,80,0.5,0.0003910064697265625
701,80,0.5,0.00038504600524902344
702,80,0.5,0.00039696693420410156
703,80,0.5,0.000392913818359375
704,80,0.5,0.0003902912139892578
705,80,0.5,0.0003910064697265625
706,80,0.5,0.00038504600524902344
707,80,0.5,0.00038909912109375
708,80,0.5,0.00039505958557128906
709,80,0.5,0.0003871917724609375
710,80,0.7,0.0004527568817138672
711,80,0.7,0.0004630088806152344
712,80,0.7,0.00045418739318847656
713,80,0.7,0.0004558563232421875
714,80,0.7,0.00045609474182128906
715,80,0.7,0.00045609474182128906
716,80,0.7,0.0004589557647705078
717,80,0.7,0.0004620552062988281
718,80,0.7,0.00044989585876464844
719,80,0.7,0.0004680156707763672
720,80,0.7,0.00045490264892578125
721,80,0.7,0.00045180320739746094
722,80,0.7,0.0004649162292480469
723,80,0.7,0.0004558563232421875
724,80,0.7,0.0004601478576660156
725,80,0.7,0.0004527568817138672
726,80,0.7,0.0004596710205078125
727,80,0.7,0.0004570484161376953
728,80,0.7,0.0004611015319824219
729,80,0.7,0.0004527568817138672
730,80,0.9,0.0005168914794921875
731,80,0.9,0.0005190372467041016
732,80,0.9,0.0005068778991699219
733,80,0.9,0.0005140304565429688
734,80,0.9,0.0005021095275878906
735,80,0.9,0.0005130767822265625
736,80,0.9,0.0005021095275878906
737,80,0.9,0.0005109310150146484
738,80,0.9,0.0005352497100830078
739,80,0.9,0.0005071163177490234
740,80,0.9,0.0005099773406982422
741,80,0.9,0.0005180835723876953
742,80,0.9,0.0005102157592773438
743,80,0.9,0.0005102157592773438
744,80,0.9,0.0005056858062744141
745,80,0.9,0.0005300045013427734
746,80,0.9,0.0005171298980712891
747,80,0.9,0.0005030632019042969
748,80,0.9,0.0005109310150146484
749,80,0.9,0.0005040168762207031
750,90,0.1,0.000308990478515625
751,90,0.1,0.0003001689910888672
752,90,0.1,0.0003077983856201172
753,90,0.1,0.00030112266540527344
754,90,0.1,0.0003218650817871094
755,90,0.1,0.0003018379211425781
756,90,0.1,0.0003070831298828125
757,90,0.1,0.0003540515899658203
758,90,0.1,0.00030517578125
759,90,0.1,0.0002968311309814453
760,90,0.1,0.0003077983856201172
761,90,0.1,0.0003108978271484375
762,90,0.1,0.0003077983856201172
763,90,0.1,0.00030303001403808594
764,90,0.1,0.0003039836883544922
765,90,0.1,0.00030303001403808594
766,90,0.1,0.0003120899200439453
767,90,0.1,0.0002989768981933594
768,90,0.1,0.00031304359436035156
769,90,0.1,0.0002989768981933594
770,90,0.3,0.00040602684020996094
771,90,0.3,0.000396728515625
772,90,0.3,0.0004038810729980469
773,90,0.3,0.0004031658172607422
774,90,0.3,0.00039505958557128906
775,90,0.3,0.0003871917724609375
776,90,0.3,0.0003991127014160156
777,90,0.3,0.00039315223693847656
778,90,0.3,0.00041294097900390625
779,90,0.3,0.000392913818359375
780,90,0.3,0.00038909912109375
781,90,0.3,0.00039315223693847656
782,90,0.3,0.0003979206085205078
783,90,0.3,0.0004150867462158203
784,90,0.3,0.0004012584686279297
785,90,0.3,0.00039505958557128906
786,90,0.3,0.00043702125549316406
787,90,0.3,0.00039696693420410156
788,90,0.3,0.0004019737243652344
789,90,0.3,0.0003879070281982422
790,90,0.5,0.0004930496215820312
791,90,0.5,0.0005197525024414062
792,90,0.5,0.0004949569702148438
793,90,0.5,0.0004999637603759766
794,90,0.5,0.0004968643188476562
795,90,0.5,0.00048613548278808594
796,90,0.5,0.0005018711090087891
797,90,0.5,0.000492095947265625
798,90,0.5,0.0004870891571044922
799,90,0.5,0.000492095947265625
800,90,0.5,0.00048804283142089844
801,90,0.5,0.0004909038543701172
802,90,0.5,0.0004889965057373047
803,90,0.5,0.0004899501800537109
804,90,0.5,0.0005190372467041016
805,90,0.5,0.0004961490631103516
806,90,0.5,0.0004980564117431641
807,90,0.5,0.0004928112030029297
808,90,0.5,0.00048732757568359375
809,90,0.5,0.00048828125
810,90,0.7,0.0005638599395751953
811,90,0.7,0.0005700588226318359
812,90,0.7,0.0005738735198974609
813,90,0.7,0.0005660057067871094
814,90,0.7,0.0005807876586914062
815,90,0.7,0.0005669593811035156
816,90,0.7,0.0005669593811035156
817,90,0.7,0.0005650520324707031
818,90,0.7,0.0005719661712646484
819,90,0.7,0.0005738735198974609
820,90,0.7,0.0005719661712646484
821,90,0.7,0.0005919933319091797
822,90,0.7,0.0005669593811035156
823,90,0.7,0.0005700588226318359
824,90,0.7,0.0005700588226318359
825,90,0.7,0.0005729198455810547
826,90,0.7,0.0005638599395751953
827,90,0.7,0.0005669593811035156
828,90,0.7,0.0005919933319091797
829,90,0.7,0.0005719661712646484
830,90,0.9,0.0006570816040039062
831,90,0.9,0.0006389617919921875
832,90,0.9,0.0006470680236816406
833,90,0.9,0.0006778240203857422
834,90,0.9,0.0006561279296875
835,90,0.9,0.0006480216979980469
836,90,0.9,0.0007369518280029297
837,90,0.9,0.0006499290466308594
838,90,0.9,0.0006430149078369141
839,90,0.9,0.0006570816040039062
840,90,0.9,0.0006999969482421875
841,90,0.9,0.0006592273712158203
842,90,0.9,0.0006380081176757812
843,90,0.9,0.0006461143493652344
844,90,0.9,0.0006318092346191406
845,90,0.9,0.0006399154663085938
846,90,0.9,0.0006573200225830078
847,90,0.9,0.0006368160247802734
848,90,0.9,0.0006358623504638672
849,90,0.9,0.0006389617919921875
850,100,0.1,0.0004017353057861328
851,100,0.1,0.0003712177276611328
852,100,0.1,0.00036978721618652344
853,100,0.1,0.0004191398620605469
854,100,0.1,0.0003750324249267578
855,100,0.1,0.00037026405334472656
856,100,0.1,0.0003681182861328125
857,100,0.1,0.00036716461181640625
858,100,0.1,0.0003657341003417969
859,100,0.1,0.00036716461181640625
860,100,0.1,0.00037097930908203125
861,100,0.1,0.00036716461181640625
862,100,0.1,0.0003712177276611328
863,100,0.1,0.0004010200500488281
864,100,0.1,0.0003650188446044922
865,100,0.1,0.00036907196044921875
866,100,0.1,0.0003719329833984375
867,100,0.1,0.00037932395935058594
868,100,0.1,0.0003719329833984375
869,100,0.1,0.0003662109375
870,100,0.3,0.0004799365997314453
871,100,0.3,0.0004909038543701172
872,100,0.3,0.0004761219024658203
873,100,0.3,0.0004990100860595703
874,100,0.3,0.0004911422729492188
875,100,0.3,0.0004918575286865234
876,100,0.3,0.0004878044128417969
877,100,0.3,0.00048804283142089844
878,100,0.3,0.0004858970642089844
879,100,0.3,0.00048422813415527344
880,100,0.3,0.0004868507385253906
881,100,0.3,0.0004737377166748047
882,100,0.3,0.0004940032958984375
883,100,0.3,0.0005099773406982422
884,100,0.3,0.0005037784576416016
885,100,0.3,0.0004973411560058594
886,100,0.3,0.00047707557678222656
887,100,0.3,0.0004820823669433594
888,100,0.3,0.000492095947265625
889,100,0.3,0.00048470497131347656
890,100,0.5,0.0006139278411865234
891,100,0.5,0.0006079673767089844
892,100,0.5,0.0006437301635742188
893,100,0.5,0.0006039142608642578
894,100,0.5,0.0005991458892822266
895,100,0.5,0.0006251335144042969
896,100,0.5,0.0005970001220703125
897,100,0.5,0.0006048679351806641
898,100,0.5,0.0006010532379150391
899,100,0.5,0.0006098747253417969
900,100,0.5,0.0006048679351806641
901,100,0.5,0.0005950927734375
902,100,0.5,0.0006101131439208984
903,100,0.5,0.0006010532379150391
904,100,0.5,0.0005908012390136719
905,100,0.5,0.0005981922149658203
906,100,0.5,0.0006029605865478516
907,100,0.5,0.0005948543548583984
908,100,0.5,0.0006079673767089844
909,100,0.5,0.0005979537963867188
910,100,0.7,0.0006997585296630859
911,100,0.7,0.000701904296875
912,100,0.7,0.0006997585296630859
913,100,0.7,0.0007460117340087891
914,100,0.7,0.0006988048553466797
915,100,0.7,0.0007312297821044922
916,100,0.7,0.0006949901580810547
917,100,0.7,0.0007021427154541016
918,100,0.7,0.0007150173187255859
919,100,0.7,0.0007052421569824219
920,100,0.7,0.0007081031799316406
921,100,0.7,0.0007028579711914062
922,100,0.7,0.0006999969482421875
923,100,0.7,0.000698089599609375
924,100,0.7,0.0007669925689697266
925,100,0.7,0.0007050037384033203
926,100,0.7,0.0007109642028808594
927,100,0.7,0.0007753372192382812
928,100,0.7,0.0007119178771972656
929,100,0.7,0.0007071495056152344
930,100,0.9,0.0008180141448974609
931,100,0.9,0.0007863044738769531
932,100,0.9,0.0008170604705810547
933,100,0.9,0.0008018016815185547
934,100,0.9,0.0007970333099365234
935,100,0.9,0.0008549690246582031
936,100,0.9,0.0008158683776855469
937,100,0.9,0.0007910728454589844
938,100,0.9,0.0007722377777099609
939,100,0.9,0.0007967948913574219
940,100,0.9,0.0007901191711425781
941,100,0.9,0.0008230209350585938
942,100,0.9,0.000782012939453125
943,100,0.9,0.0007739067077636719
944,100,0.9,0.0008101463317871094
945,100,0.9,0.0007741451263427734
946,100,0.9,0.0007758140563964844
947,100,0.9,0.0008039474487304688
948,100,0.9,0.0007810592651367188
949,100,0.9,0.000797271728515625
950,120,0.1,0.0005199909210205078
951,120,0.1,0.0005230903625488281
952,120,0.1,0.0005309581756591797
953,120,0.1,0.0005209445953369141
954,120,0.1,0.0005359649658203125
955,120,0.1,0.0005297660827636719
956,120,0.1,0.0005261898040771484
957,120,0.1,0.0005309581756591797
958,120,0.1,0.0005280971527099609
959,120,0.1,0.000530242919921875
960,120,0.1,0.0005221366882324219
961,120,0.1,0.0005350112915039062
962,120,0.1,0.0005209445953369141
963,120,0.1,0.0005259513854980469
964,120,0.1,0.0005228519439697266
965,120,0.1,0.0005259513854980469
966,120,0.1,0.0005228519439697266
967,120,0.1,0.0005178451538085938
968,120,0.1,0.0005259513854980469
969,120,0.1,0.0005390644073486328
970,120,0.3,0.0006856918334960938
971,120,0.3,0.0006890296936035156
972,120,0.3,0.0006830692291259766
973,120,0.3,0.0006971359252929688
974,120,0.3,0.000675201416015625
975,120,0.3,0.0006930828094482422
976,120,0.3,0.0006792545318603516
977,120,0.3,0.0006849765777587891
978,120,0.3,0.0006771087646484375
979,120,0.3,0.0006918907165527344
980,120,0.3,0.0006809234619140625
981,120,0.3,0.0007050037384033203
982,120,0.3,0.000682830810546875
983,120,0.3,0.0006759166717529297
984,120,0.3,0.0007040500640869141
985,120,0.3,0.0006830692291259766
986,120,0.3,0.0006949901580810547
987,120,0.3,0.0006830692291259766
988,120,0.3,0.0006997585296630859
989,120,0.3,0.0006868839263916016
990,120,0.5,0.000843048095703125
991,120,0.5,0.0008611679077148438
992,120,0.5,0.0008733272552490234
993,120,0.5,0.0008509159088134766
994,120,0.5,0.0008530616760253906
995,120,0.5,0.0009398460388183594
996,120,0.5,0.0008640289306640625
997,120,0.5,0.0008418560028076172
998,120,0.5,0.0008702278137207031
999,120,0.5,0.0008521080017089844
1000,120,0.5,0.0008540153503417969
1001,120,0.5,0.0008950233459472656
1002,120,0.5,0.0008628368377685547
1003,120,0.5,0.0008361339569091797
1004,120,0.5,0.0008347034454345703
1005,120,0.5,0.0008440017700195312
1006,120,0.5,0.0008487701416015625
1007,120,0.5,0.0008530616760253906
1008,120,0.5,0.0008459091186523438
1009,120,0.5,0.0008361339569091797
1010,120,0.7,0.0010139942169189453
1011,120,0.7,0.0077860355377197266
1012,120,0.7,0.001020193099975586
1013,120,0.7,0.001010894775390625
1014,120,0.7,0.0010030269622802734
1015,120,0.7,0.0010027885437011719
1016,120,0.7,0.0010039806365966797
1017,120,0.7,0.0010428428649902344
1018,120,0.7,0.0009839534759521484
1019,120,0.7,0.0010101795196533203
1020,120,0.7,0.0013349056243896484
1021,120,0.7,0.0010221004486083984
1022,120,0.7,0.0009949207305908203
1023,120,0.7,0.0010008811950683594
1024,120,0.7,0.001027822494506836
1025,120,0.7,0.0009961128234863281
1026,120,0.7,0.0010161399841308594
1027,120,0.7,0.0009911060333251953
1028,120,0.7,0.0009989738464355469
1029,120,0.7,0.0010390281677246094
1030,120,0.9,0.0011179447174072266
1031,120,0.9,0.0011818408966064453
1032,120,0.9,0.0011441707611083984
1033,120,0.9,0.0012102127075195312
1034,120,0.9,0.0011799335479736328
1035,120,0.9,0.001171112060546875
1036,120,0.9,0.0011761188507080078
1037,120,0.9,0.0011458396911621094
1038,120,0.9,0.0011861324310302734
1039,120,0.9,0.0011057853698730469
1040,120,0.9,0.0011799335479736328
1041,120,0.9,0.0011258125305175781
1042,120,0.9,0.0011091232299804688
1043,120,0.9,0.0011148452758789062
1044,120,0.9,0.0011408329010009766
1045,120,0.9,0.0011417865753173828
1046,120,0.9,0.0011510848999023438
1047,120,0.9,0.0011479854583740234
1048,120,0.9,0.0011539459228515625
1049,120,0.9,0.0011022090911865234
